gvkey,COMPANY,disposition,DATE,PRIMARY_CRIME_CODE,PDF_,crime_start,crime_end,settle_m3,settle_m2,settle_m1,settle,rec_amt,USAO,Key_words,Notes,cik,datadate
1078,Abbott Laboratories,3,05/07/2012,FDCA / Ph,Y,01/01/1998,12/31/2006,1,1,2,2,"1,500,000",USDOJ - Criminal Division - Fraud Section,A,,1800,20121231
1164,MCI,1,09/01/2005,Fraud - S,,,,,,,,,Massachusetts,,,723527,
1300,Honeywell Int'l Inc.,3,03/11/2011,Environme,Y,,,0,1,1,1,,USDOJ - Criminal Division - Fraud Section,,,773840,20111231
1300,Honeywell Int'l,3,09/13/2007,Environme,Y,,,0,1,2,2,,USDOJ - Criminal Division,,,773840,20071231
1356,"Alcoa World Alumina, LLC",3,01/09/2014,FCPA,Y,,,1,1,2,2,,"Connecticut,USDOJ - Criminal Division - Fraud Section,Virginia - Eastern Distri",,,,20141231
1439,"American Ecology Recycle Center, Inc.",3,08/08/2002,Environme,N,,,1,1,1,2,,USDOJ - Antitrust Division,,,742126,20021231
1440,AEP Energy Services,2,01/26/2005,Fraud - G,Y,,,1,1,2,2,,"New York - Eastern District,New York - Southern District",,,4904,20051231
1447,American Express Bank Int'l,2,08/03/2007,Bank Secr,Y,04/24/2002,04/30/2004,0,0,0,2,"60,000,000",USDOJ - Criminal Division - Fraud Section,,,4962,20071231
1487,AIG,1,02/07/2006,Fraud - S,Y,,,0,1,2,2,,USDOJ - Criminal Division - Fraud Section,,Name Change to encompa,5272,20061231
1487,AIG Financial Products Corp.,1,11/30/2004,Fraud - S,Y,,,0,0,0,2,,New York - Southern District,,,5272,20041231
1602,"Amgen, Inc.",3,12/19/2012,FDCA / Ph,h,01/01/2002,12/31/2007,1,1,2,2,"70,000,000",District of Columbia,x,,318154,20121231
1609,"BP Products North America, Inc.",3,03/12/2009,Environme,Y,,,0,2,2,2,"50,000,000",California - Central District,,,93397,
1619,AmSouth Bancorp,2,10/01/2004,Bank Secr,Y,01/01/2000,07/31/2004,0,0,1,1,,New York - Northern District,,,3133,20041231
1633,BK Medical ApS (subs of Analogic),1,06/21/2016,FCPA,Y,01/01/2001,,1,1,1,2,,North Carolina - Western District,,,6284,20160731
1722,Archer Daniels Midland Company,3,03/06/2008,Environme,,,,0,0,1,1,,USDOJ - Criminal Division - Fraud Section,,,7084,20080630
1722,Archer Daniels Midland Co.,1,12/20/2013,FCPA,Y,01/01/2002,12/31/2008,1,1,1,2,,"USDOJ - Criminal Division - Fraud Section,Virginia - Eastern District",,,7084,20131231
1794,Ashland Inc.,3,05/13/2002,Environme,Y,,,0,0,0,0,,Virginia - Western District,,,1674862,20020930
1920,"Avon Products, Inc.",2,12/17/2014,FCPA,Y,01/01/2004,09/30/2008,1,1,2,2,"68,000,000",USDOJ - Criminal Division - Fraud Section,,,8868,20141231
1967,"Prudential Equity Group, LLC (subs. Of prudential securities)",1,08/01/2008,Fraud - S,Y,,,1,2,2,2,,USDOJ - Criminal Division - Fraud Section,,,898733,
1976,Baker Hughes,2,04/01/2007,FCPA,Y,05/01/2001,,1,1,1,2,,USDOJ - Criminal Division - Fraud Section,,,808362,20071231
1976,Baker Hughes Services Int'l,3,04/11/2007,FCPA,Y,05/02/2001,,1,1,1,2,,USDOJ - Enron Task Force,,,808362,20071231
2002,Banco Popular de Puerto Rico,2,01/01/2003,Bank Secr,Y,,,0,1,2,2,,USDOJ,,,763901,20031231
2019,Bank of New York,1,11/01/2005,Bank Secr,Y,02/01/1996,07/31/1999,0,0,0,0,,New York - Southern District,,,1390777,20051231
2044,"C.R. Bard, Inc.",1,05/13/2013,Other,Y,01/01/1998,12/31/2006,1,2,2,2,"51,000,000","New York - Eastern District,USDOJ - Civil Division",,,9892,20131231
2086,Baxter Healthcare Corp.,2,01/12/2017,FDCA / Ph,Y,07/01/2011,11/30/2012,0,0,0,1,,"Colorado,USDOJ - Civil Division - Office of Consumer Litigation",N,,10456,20171231
2220,"Bio-Rad Laboratories, Inc.",1,11/03/2014,FCPA,Y,,,1,1,2,2,"35,000,000",New York - Eastern District,,,12208,20141231
2230,"Biomet, Inc. & Biomet Orthopedics, Inc. (subsid)",2,09/01/2007,Kickbacks,Y,01/01/2002,12/31/2006,1,1,1,2,,USDOJ,,,351346,20080531
2230,Biomet Inc.,2,03/26/2012,FCPA,Y,01/01/2001,12/31/2008,1,1,1,2,,USDOJ - Criminal Division - Fraud Section,,,351346,20120531
2285,Boeing Co.,1,06/01/2006,Fraud - G,Y,01/01/1999,12/31/2003,1,1,1,2,,New York - Southern District,D,,12927,20061231
2403,Bristol-Myers Squibb,2,06/01/2005,Fraud - S,Y,01/01/2000,12/31/2001,1,1,1,2,"150,000,000",New Jersey,,,14272,20051231
2403,Bristol-Myers Squibb Co.,3,06/11/2007,Antitrust,Y,01/01/2006,06/12/2006,1,1,1,1,,New York - Southern District,,,14272,20071231
2410,"BP Exploration & Production, Inc.",3,01/30/2013,Environme,Y,,,1,1,2,2,,USDOJ - Criminal Division - Fraud Section,,,313807,20131231
2410,British Petroleum (BP),2,10/01/2007,Fraud - G,Y,02/05/2004,03/12/2004,0,1,1,2,,New York - Southern District,,,313807,20071231
2410,BP Exploration (Alaska) Inc.,3,10/25/2007,Environme,Y,,,1,1,1,2,,USDOJ - Criminal Division - Fraud Section,,,313807,20071231
2616,Scios Inc.,3,10/05/2011,FDCA / Ph,Y,08/01/2001,04/01/2003,1,1,1,2,,USDOJ - Antitrust Division,A,,726512,
2968,JPMorgan Securities (Asia Pacific) Limited,1,11/17/2016,FCPA,Y,01/01/2006,12/31/2012,1,1,1,1,,Pennsylvania - Eastern District,,,19617,20161231
2968,JP Morgan Chase & Co,3,05/20/2015,Antitrust,Y,12/01/2007,01/31/2013,0,0,0,1,,"Massachusetts,USDOJ - Civil Division - Office of Consumer Litigation",,The two missing financ,19617,20151231
2968,JPMorgan Chase & Co.,1,07/06/2011,Antitrust,Y,,,1,1,1,1,,Louisiana - Eastern District,,euros,19617,20111231
2968,"JPMorgan Chase Bank, N.A.",2,01/06/2014,Bank Secr,Y,,,0,0,2,2,,Louisiana - Eastern District,,,19617,20141231
2991,Chevron,1,11/01/2007,FCPA,Y,04/17/2001,05/31/2002,0,0,0,0,,USDOJ - Antitrust Division,,,93410,20071231
3066,Citicorp,3,05/20/2015,Antitrust,Y,12/01/2007,01/31/2013,0,1,1,1,,USDOJ - Criminal Division - Fraud Section,,,20405,
3221,Aon Corp.,1,12/20/2011,FCPA,Y,01/01/1999,12/31/2002,1,1,1,2,,New York - Eastern District,,,315293,20111231
3310,Computer Associates,2,09/01/2004,Fraud - S,Y,,,1,1,1,2,,USDOJ - Criminal Division - Fraud Section,,,356028,20050331
3362,ConAgra Foods Inc.,3,09/01/2005,Environme,N,,,2,2,2,2,"104,900,000",Texas - Southern District,,,23217,20060531
3362,"Conagra Grocery Products Company, LLC",3,05/20/2015,Food,Y,10/06/2006,02/14/2007,2,2,2,2,"7,500,000",South Carolina,,,23217,20150531
3608,Crompton,3,03/28/2004,Antitrust,Y,07/01/1995,12/31/2001,0,1,2,2,,Montana,,,25760,
3784,DPC (Tianjin) Co. Ltd.,3,05/20/2005,FCPA,Y,,12/12/2002,1,2,2,2,"4,900,000",New York - Eastern District,,,27089,
3937,Alliance One,1,08/06/2010,FCPA,Y,10/01/1996,02/28/2004,1,1,2,2,"19,500,000",USDOJ - Criminal Division - Fraud Section,,,939930,20110331
3946,"Diebold, Inc.",2,10/15/2013,FCPA,Y,,,1,1,2,2,,Virginia - Eastern District,,,28823,20131231
4093,Duke Energy Beckjord LLC,3,11/22/2016,Environme,Y,08/18/2014,,1,2,2,2,,USDOJ - Criminal Division - Fraud Section,,,1326160,20161231
4093,"Duke Energy Business Services, LLC",3,05/14/2015,Environme,Y,,,0,1,2,2,,"USDOJ - Criminal Division,Virginia - Eastern District",,,1326160,20151231
4093,Duke Energy Renewables Inc.,3,11/07/2013,Wildlife,Y,,,0,0,0,2,,California - Northern District,,,1326160,20131231
4108,Flowserve / Flowserve Pompes SAS (subsid.),2,02/21/2008,FCPA,Y,01/01/1997,12/31/2003,1,1,2,2,,"Massachusetts,USDOJ - Criminal Division - Fraud Section",,,30625,20081231
4242,El Paso,1,02/01/2007,FCPA,Y,,03/31/2003,1,1,2,2,,USDOJ - Antitrust Division,,,1066107,20071231
4245,Elan Corp.,1,12/08/2010,FDCA / Ph,Y,04/01/2001,12/31/2005,1,1,1,2,"206,300,000",USDOJ - Criminal Division - Fraud Section,g,,737572,20101231
